Devices:		
	Name:			ColorHug2
	DeviceId:		cf294bf55b333004beb7c41f952c1838c23e1f4a
	Guid:			2082b5e0-7a64-478a-b1b2-e3404fab6dad
	Guid:			aa4b4156-9732-55db-9500-bf6388508ee3
	Guid:			101ee86a-7bea-59fb-9f89-6b6297ceed3b
	Guid:			2fa8891f-3ece-53a4-adc4-0dd875685f30
	Summary:		An open source display colorimeter
	Plugin:			colorhug
	Protocol:		com.hughski.colorhug
	Flags:			updatable
	Flags:			supported
	Flags:			registered
	Flags:			self-recovery
	Vendor:			Hughski Ltd.
	VendorId:		USB:0x273F
	Version:		2.0.6
	VersionFormat:		triplet
	Icons:			colorimeter-colorhug
	InstallDuration:	8
	Created:		1592310848
	Releases:		
		AppstreamId:		com.hughski.ColorHug2.firmware
		RemoteId:		lvfs
		Summary:		Firmware for the Hughski ColorHug2 Colorimeter
		Description:		<p>This release fixes prevents the firmware returning an error when the remote SHA1 hash was never sent.</p>
		Version:		2.0.7
		Filename:		658851e6f27c4d87de19cd66b97b610d100efe09
		Protocol:		com.hughski.colorhug
		Checksum:		490be5c0b13ca4a3f169bf8bc682ba127b8f7b96
		License:		GPL-2.0+
		Size:			16384
		Uri:			https://fwupd.org/downloads/0a29848de74d26348bc5a6e24fc9f03778eddf0e-hughski-colorhug2-2.0.7.cab
		Homepage:		http://www.hughski.com/
		SourceUrl:		https://github.com/hughski/colorhug2-firmware
		Vendor:			Hughski Limited
		Flags:			is-upgrade
		InstallDuration:	8
